ts_et,net_liq,init_margin,maint_margin,available,buying_power,vix
2026-07-15 12:53:46,999086.75,7500.00,7500.00,987733.95,3950935.79,16.51
2026-07-15 12:59:00,999078.61,7500.00,7500.00,987733.95,3950935.79,16.49
2026-07-15 13:04:15,999056.88,7500.00,7500.00,987733.95,3950935.79,16.33
2026-07-15 13:09:29,999048.67,7500.00,7500.00,987733.95,3950935.79,16.26
2026-07-15 13:14:43,999060.25,7500.00,7500.00,987733.95,3950935.79,16.24
2026-07-15 13:19:57,999025.90,7500.00,7500.00,987733.95,3950935.79,16.18
2026-07-15 13:25:12,999094.98,10000.00,10000.00,985870.78,3943483.11,16.14
2026-07-15 13:30:27,998984.67,10000.00,10000.00,985870.78,3943483.11,16.16
2026-07-15 13:35:41,998780.81,10000.00,10000.00,985870.78,3943483.11,16.03
2026-07-15 13:40:56,998670.55,10000.00,10000.00,985870.78,3943483.11,16.04
2026-07-15 13:46:11,998704.72,10000.00,10000.00,985870.78,3943483.11,15.94
2026-07-15 13:51:26,998310.05,10000.00,10000.00,985870.78,3943483.11,15.89
2026-07-15 13:56:41,998206.25,10000.00,10000.00,985870.78,3943483.11,15.86
2026-07-15 14:01:55,998223.41,10000.00,10000.00,985870.78,3943483.11,15.78
2026-07-15 14:07:10,998130.89,10000.00,10000.00,985870.78,3943483.11,15.79
2026-07-15 14:12:25,997897.49,10000.00,10000.00,985870.78,3943483.11,15.77
2026-07-15 14:17:40,997958.88,10000.00,10000.00,985870.78,3943483.11,15.75
2026-07-15 14:22:55,997990.10,10000.00,10000.00,985870.78,3943483.11,15.72
2026-07-15 14:28:09,997869.26,10000.00,10000.00,985870.78,3943483.11,15.7
2026-07-15 14:33:24,997831.85,10000.00,10000.00,985870.78,3943483.11,15.74
2026-07-15 14:38:39,997930.30,10000.00,10000.00,985870.78,3943483.11,15.67
2026-07-15 14:43:54,997911.68,10000.00,10000.00,985870.78,3943483.11,15.67
2026-07-15 14:49:09,998318.70,10000.00,10000.00,985870.78,3943483.11,15.71
2026-07-15 14:54:24,998670.05,10000.00,10000.00,985870.78,3943483.11,15.72
2026-07-15 14:59:39,998693.94,10000.00,10000.00,985870.78,3943483.11,15.75
2026-07-15 15:04:53,998410.95,10000.00,10000.00,985870.78,3943483.11,15.75
2026-07-15 15:10:08,998512.03,10000.00,10000.00,985870.78,3943483.11,15.92
2026-07-15 15:15:23,998400.21,10000.00,10000.00,985870.78,3943483.11,15.92
2026-07-15 15:20:38,998694.23,10000.00,10000.00,985870.78,3943483.11,15.81
2026-07-15 15:25:53,998678.18,10000.00,10000.00,985870.78,3943483.11,15.79
2026-07-15 15:31:08,998423.91,10000.00,10000.00,985870.78,3943483.11,15.78
2026-07-15 15:36:22,998636.15,10000.00,10000.00,985870.78,3943483.11,15.85
2026-07-15 15:41:37,998269.54,10000.00,10000.00,985870.78,3943483.11,15.83
2026-07-15 15:46:52,998252.54,10000.00,10000.00,985870.78,3943483.11,15.77
2026-07-15 15:52:07,998274.19,10000.00,10000.00,985870.78,3943483.11,15.81
2026-07-15 15:57:22,997892.15,10000.00,10000.00,985870.78,3943483.11,15.71
2026-07-15 16:02:37,997723.47,7510.91,5000.00,988359.87,3953439.48,15.75
2026-07-15 16:07:52,997658.51,7483.44,5000.00,988387.33,3953549.33,15.7
2026-07-15 16:13:07,997717.59,7483.44,5000.00,988387.33,3953549.33,15.66
2026-07-15 16:18:22,997597.59,7483.44,5000.00,988387.33,3953549.33,15.67
2026-07-15 16:23:37,997626.26,7483.44,5000.00,988387.33,3953549.33,15.73
