BarIdx,BarTime,Price,BidVol,AskVol,BidVolLarge,AskVolLarge
5,2026-08-02 19:14:50,7545.5,42,33,0,0
6,2026-08-02 19:36:00,7551.75,168,142,0,0
6,2026-08-02 19:36:00,7552,153,201,0,0
6,2026-08-02 19:36:00,7551.5,149,119,0,0
6,2026-08-02 19:36:00,7551.25,122,110,0,0
6,2026-08-02 19:36:00,7551,116,177,0,26
6,2026-08-02 19:36:00,7552.25,123,84,0,0
6,2026-08-02 19:36:00,7550.75,135,69,0,0
6,2026-08-02 19:36:00,7550.5,75,92,0,0
6,2026-08-02 19:36:00,7550.25,101,46,0,0
6,2026-08-02 19:36:00,7552.5,112,180,0,22
6,2026-08-02 19:36:00,7552.75,156,140,0,0
6,2026-08-02 19:36:00,7553,150,170,0,0
6,2026-08-02 19:36:00,7553.25,254,231,0,0
6,2026-08-02 19:36:00,7553.5,229,280,0,0
6,2026-08-02 19:36:00,7553.75,172,185,0,0
6,2026-08-02 19:36:00,7550,125,179,0,57
6,2026-08-02 19:36:00,7549.75,123,98,0,0
6,2026-08-02 19:36:00,7549.5,157,166,0,22
6,2026-08-02 19:36:00,7549.25,116,103,0,10
6,2026-08-02 19:36:00,7549,158,42,94,0
6,2026-08-02 19:36:00,7548.75,73,31,0,0
6,2026-08-02 19:36:00,7548.5,30,28,0,0
6,2026-08-02 19:36:00,7548.25,6,0,0,0
6,2026-08-02 19:36:00,7554,97,132,0,15
6,2026-08-02 19:36:00,7554.25,68,57,0,0
6,2026-08-02 19:36:00,7554.5,58,69,0,0
6,2026-08-02 19:36:00,7554.75,11,42,0,0
6,2026-08-02 19:36:00,7555,11,31,0,0
6,2026-08-02 19:36:00,7555.25,8,40,0,0
7,2026-08-02 20:05:03,7554.75,116,114,0,0
7,2026-08-02 20:05:03,7554.5,161,171,0,0
7,2026-08-02 20:05:03,7555,171,130,0,0
7,2026-08-02 20:05:03,7555.25,168,183,0,0
7,2026-08-02 20:05:03,7555.5,162,225,0,0
7,2026-08-02 20:05:03,7555.75,106,140,0,0
7,2026-08-02 20:05:03,7556,129,169,0,0
7,2026-08-02 20:05:03,7556.25,48,91,0,0
7,2026-08-02 20:05:03,7554.25,198,215,0,20
7,2026-08-02 20:05:03,7554,205,178,0,0
7,2026-08-02 20:05:03,7553.75,203,146,0,0
7,2026-08-02 20:05:03,7553.5,125,136,0,0
7,2026-08-02 20:05:03,7553.25,87,57,0,0
7,2026-08-02 20:05:03,7553,42,31,0,0
7,2026-08-02 20:05:03,7552.75,39,28,0,0
7,2026-08-02 20:05:03,7552.5,33,42,0,0
7,2026-08-02 20:05:03,7552.25,38,39,0,0
7,2026-08-02 20:05:03,7552,49,98,0,0
7,2026-08-02 20:05:03,7551.75,114,93,0,0
7,2026-08-02 20:05:03,7551.5,141,96,0,0
7,2026-08-02 20:05:03,7551.25,108,118,0,0
7,2026-08-02 20:05:03,7551,46,32,0,0
7,2026-08-02 20:05:03,7550.75,28,48,0,0
7,2026-08-02 20:05:03,7550.25,157,93,0,0
7,2026-08-02 20:05:03,7550,70,57,0,0
7,2026-08-02 20:05:03,7550.5,84,88,0,0
7,2026-08-02 20:05:03,7549.75,16,2,0,0
7,2026-08-02 20:05:03,7556.5,124,85,25,0
7,2026-08-02 20:05:03,7556.75,134,149,0,0
7,2026-08-02 20:05:03,7557,95,154,0,0
7,2026-08-02 20:05:03,7557.25,10,72,0,0
7,2026-08-02 20:05:03,7557.5,0,13,0,0
8,2026-08-02 20:46:41,7557.5,149,160,0,10
8,2026-08-02 20:46:41,7557.75,251,222,0,0
8,2026-08-02 20:46:41,7558,357,375,0,10
8,2026-08-02 20:46:41,7558.25,212,271,0,0
8,2026-08-02 20:46:41,7557.25,176,129,57,0
8,2026-08-02 20:46:41,7557,175,192,0,0
8,2026-08-02 20:46:41,7556.75,133,165,0,0
8,2026-08-02 20:46:41,7556.5,132,80,10,0
8,2026-08-02 20:46:41,7556.25,22,0,0,0
8,2026-08-02 20:46:41,7558.5,284,272,0,0
8,2026-08-02 20:46:41,7558.75,205,237,0,0
8,2026-08-02 20:46:41,7559,153,199,10,0
8,2026-08-02 20:46:41,7559.25,70,78,0,0
8,2026-08-02 20:46:41,7559.5,91,81,0,11
8,2026-08-02 20:46:41,7559.75,167,170,0,29
8,2026-08-02 20:46:41,7560,120,209,0,20
8,2026-08-02 20:46:41,7560.25,53,73,0,0
8,2026-08-02 20:46:41,7560.5,59,51,0,0
8,2026-08-02 20:46:41,7560.75,56,62,0,0
8,2026-08-02 20:46:41,7561,126,128,0,0
8,2026-08-02 20:46:41,7561.25,100,84,10,0
8,2026-08-02 20:46:41,7561.5,54,74,0,0
8,2026-08-02 20:46:41,7561.75,3,40,0,0
9,2026-08-02 21:27:14,7558,77,24,0,0
9,2026-08-02 21:27:14,7558.25,54,49,0,0
9,2026-08-02 21:27:14,7558.5,76,86,0,0
9,2026-08-02 21:27:14,7558.75,171,145,0,0
9,2026-08-02 21:27:14,7559,327,312,0,18
9,2026-08-02 21:27:14,7557.75,48,50,0,0
9,2026-08-02 21:27:14,7557.5,68,62,0,0
9,2026-08-02 21:27:14,7557.25,136,108,0,0
9,2026-08-02 21:27:14,7557,63,42,0,0
9,2026-08-02 21:27:14,7556.75,16,3,0,0
9,2026-08-02 21:27:14,7556.5,4,0,0,0
9,2026-08-02 21:27:14,7559.25,191,252,12,20
9,2026-08-02 21:27:14,7559.5,193,222,0,13
9,2026-08-02 21:27:14,7559.75,189,160,0,0
9,2026-08-02 21:27:14,7560,170,188,0,0
9,2026-08-02 21:27:14,7560.25,189,227,0,0
9,2026-08-02 21:27:14,7560.5,80,134,0,0
9,2026-08-02 21:27:14,7560.75,153,127,0,0
9,2026-08-02 21:27:14,7561,203,235,0,0
9,2026-08-02 21:27:14,7561.25,234,184,0,0
9,2026-08-02 21:27:14,7561.5,306,361,0,19
9,2026-08-02 21:27:14,7561.75,154,272,0,0
9,2026-08-02 21:27:14,7562,19,61,0,0
9,2026-08-02 21:27:14,7562.25,28,39,0,0
9,2026-08-02 21:27:14,7562.5,0,8,0,0
10,2026-08-02 22:32:33,7560.25,32,45,0,0
10,2026-08-02 22:32:33,7560,37,32,0,0
10,2026-08-02 22:32:33,7559.75,24,4,0,0
10,2026-08-02 22:32:33,7560.5,37,69,0,0
10,2026-08-02 22:32:33,7560.75,26,38,0,0
10,2026-08-02 22:32:33,7561,37,44,0,0
10,2026-08-02 22:32:33,7561.25,107,71,0,0
10,2026-08-02 22:32:33,7561.5,197,202,0,0
10,2026-08-02 22:32:33,7561.75,300,276,0,0
10,2026-08-02 22:32:33,7562,303,329,22,10
10,2026-08-02 22:32:33,7562.25,287,308,0,0
10,2026-08-02 22:32:33,7562.5,261,249,0,10
10,2026-08-02 22:32:33,7562.75,86,132,0,0
10,2026-08-02 22:32:33,7563,179,253,0,31
10,2026-08-02 22:32:33,7563.25,123,162,0,0
10,2026-08-02 22:32:33,7563.5,191,194,10,0
10,2026-08-02 22:32:33,7563.75,205,279,23,0
10,2026-08-02 22:32:33,7564,204,218,0,0
10,2026-08-02 22:32:33,7564.25,151,138,10,0
10,2026-08-02 22:32:33,7564.5,97,165,0,0
10,2026-08-02 22:32:33,7564.75,84,102,0,0
10,2026-08-02 22:32:33,7565,35,105,0,20
10,2026-08-02 22:32:33,7565.25,34,34,0,0
10,2026-08-02 22:32:33,7565.5,0,14,0,0
11,2026-08-02 23:33:02,7564.75,368,457,0,37
11,2026-08-02 23:33:02,7565,124,231,0,43
11,2026-08-02 23:33:02,7565.25,83,77,0,0
11,2026-08-02 23:33:02,7564.5,295,200,0,0
11,2026-08-02 23:33:02,7564.25,267,286,0,0
11,2026-08-02 23:33:02,7564,134,92,0,0
11,2026-08-02 23:33:02,7565.5,46,25,0,0
11,2026-08-02 23:33:02,7565.75,87,58,0,0
11,2026-08-02 23:33:02,7566,39,51,0,0
11,2026-08-02 23:33:02,7566.25,82,99,0,0
11,2026-08-02 23:33:02,7566.5,57,191,0,26
11,2026-08-02 23:33:02,7566.75,38,251,0,200
11,2026-08-02 23:33:02,7567,0,18,0,0
11,2026-08-02 23:33:02,7563.75,146,170,0,0
11,2026-08-02 23:33:02,7563.5,269,204,0,0
11,2026-08-02 23:33:02,7563.25,184,120,0,0
11,2026-08-02 23:33:02,7563,178,153,0,0
11,2026-08-02 23:33:02,7562.75,259,219,14,0
11,2026-08-02 23:33:02,7562.5,330,220,11,0
11,2026-08-02 23:33:02,7562.25,176,110,0,0
11,2026-08-02 23:33:02,7562,60,29,0,0
11,2026-08-02 23:33:02,7561.75,17,0,0,0
12,2026-08-03 00:30:00,7563.25,561,433,33,0
12,2026-08-03 00:30:00,7563,336,262,0,0
12,2026-08-03 00:30:00,7562.75,160,134,0,0
12,2026-08-03 00:30:00,7563.5,445,409,11,0
12,2026-08-03 00:30:00,7563.75,434,446,52,0
12,2026-08-03 00:30:00,7564,160,195,15,22
12,2026-08-03 00:30:00,7562.5,81,87,12,0
12,2026-08-03 00:30:00,7562.25,72,78,0,0
12,2026-08-03 00:30:00,7562,70,35,0,0
12,2026-08-03 00:30:00,7561.75,42,39,0,0
12,2026-08-03 00:30:00,7561.5,37,38,0,0
12,2026-08-03 00:30:00,7561.25,43,26,0,0
12,2026-08-03 00:30:00,7561,30,23,0,0
12,2026-08-03 00:30:00,7560.75,26,32,0,0
12,2026-08-03 00:30:00,7560.5,13,4,0,0
12,2026-08-03 00:30:00,7560.25,4,0,0,0
12,2026-08-03 00:30:00,7564.25,87,117,0,0
12,2026-08-03 00:30:00,7564.5,99,71,0,0
12,2026-08-03 00:30:00,7564.75,284,98,26,0
12,2026-08-03 00:30:00,7565,268,149,48,0
12,2026-08-03 00:30:00,7565.25,68,88,0,0
12,2026-08-03 00:30:00,7565.5,95,80,12,0
12,2026-08-03 00:30:00,7565.75,88,43,10,0
12,2026-08-03 00:30:00,7566,0,110,0,15
13,2026-08-03 01:20:43,7563.25,6,12,0,0
13,2026-08-03 01:20:43,7563,15,19,0,0
13,2026-08-03 01:20:43,7562.75,33,19,0,0
13,2026-08-03 01:20:43,7562.5,82,107,0,0
13,2026-08-03 01:20:43,7562.25,113,71,0,0
13,2026-08-03 01:20:43,7562,96,116,0,0
13,2026-08-03 01:20:43,7561.75,68,101,0,0
13,2026-08-03 01:20:43,7561.5,87,100,0,0
13,2026-08-03 01:20:43,7561.25,49,53,0,0
13,2026-08-03 01:20:43,7561,69,75,0,0
13,2026-08-03 01:20:43,7560.75,92,91,0,23
13,2026-08-03 01:20:43,7560.5,86,116,0,0
13,2026-08-03 01:20:43,7560.25,115,80,0,0
13,2026-08-03 01:20:43,7560,164,106,0,0
13,2026-08-03 01:20:43,7559.75,104,125,0,0
13,2026-08-03 01:20:43,7559.5,76,104,0,0
13,2026-08-03 01:20:43,7559.25,75,106,0,15
13,2026-08-03 01:20:43,7559,139,109,0,0
13,2026-08-03 01:20:43,7558.75,128,141,0,0
13,2026-08-03 01:20:43,7558.5,162,152,0,0
13,2026-08-03 01:20:43,7558.25,109,51,0,0
13,2026-08-03 01:20:43,7558,122,62,0,0
13,2026-08-03 01:20:43,7557.75,80,133,11,0
13,2026-08-03 01:20:43,7557.5,248,296,0,0
13,2026-08-03 01:20:43,7557.25,276,199,16,0
13,2026-08-03 01:20:43,7557,233,153,0,0
13,2026-08-03 01:20:43,7556.75,126,169,0,10
13,2026-08-03 01:20:43,7556.5,124,62,0,0
13,2026-08-03 01:20:43,7556.25,30,30,0,0
13,2026-08-03 01:20:43,7556,40,14,0,0
13,2026-08-03 01:20:43,7555.75,30,39,0,0
13,2026-08-03 01:20:43,7555.5,32,16,0,0
13,2026-08-03 01:20:43,7555.25,34,34,0,0
13,2026-08-03 01:20:43,7555,54,31,0,0
13,2026-08-03 01:20:43,7554.75,55,46,0,0
13,2026-08-03 01:20:43,7554.5,10,0,0,0
14,2026-08-03 02:01:58,7554.75,123,70,0,0
14,2026-08-03 02:01:58,7554.5,117,45,0,0
14,2026-08-03 02:01:58,7554.25,78,39,14,0
14,2026-08-03 02:01:58,7554,73,61,10,0
14,2026-08-03 02:01:58,7553.75,77,48,0,0
14,2026-08-03 02:01:58,7553.5,46,50,19,0
14,2026-08-03 02:01:58,7553.25,23,22,0,0
14,2026-08-03 02:01:58,7553,12,0,0,0
14,2026-08-03 02:01:58,7555,84,76,10,0
14,2026-08-03 02:01:58,7555.25,20,24,0,0
14,2026-08-03 02:01:58,7555.5,123,64,10,0
14,2026-08-03 02:01:58,7555.75,112,96,0,0
14,2026-08-03 02:01:58,7556,130,138,20,0
14,2026-08-03 02:01:58,7556.25,51,89,0,0
14,2026-08-03 02:01:58,7556.5,95,80,0,0
14,2026-08-03 02:01:58,7556.75,105,124,0,42
14,2026-08-03 02:01:58,7557,102,51,0,0
14,2026-08-03 02:01:58,7557.25,98,108,0,0
14,2026-08-03 02:01:58,7557.5,64,114,0,53
14,2026-08-03 02:01:58,7557.75,40,11,0,0
14,2026-08-03 02:01:58,7558,76,30,0,0
14,2026-08-03 02:01:58,7558.25,80,59,0,0
14,2026-08-03 02:01:58,7558.5,113,86,0,0
14,2026-08-03 02:01:58,7558.75,132,147,0,12
14,2026-08-03 02:01:58,7559,154,99,0,0
14,2026-08-03 02:01:58,7559.25,164,141,0,0
14,2026-08-03 02:01:58,7559.5,241,183,0,0
14,2026-08-03 02:01:58,7559.75,248,208,0,0
14,2026-08-03 02:01:58,7560,201,273,0,26
14,2026-08-03 02:01:58,7560.25,156,181,0,0
14,2026-08-03 02:01:58,7560.5,96,80,0,0
14,2026-08-03 02:01:58,7560.75,65,77,10,0
14,2026-08-03 02:01:58,7561,50,83,0,19
14,2026-08-03 02:01:58,7561.25,62,41,0,0
14,2026-08-03 02:01:58,7561.5,24,41,0,0
14,2026-08-03 02:01:58,7561.75,9,17,0,0
15,2026-08-03 02:17:57,7553.75,158,136,0,10
15,2026-08-03 02:17:57,7553.5,108,35,0,0
15,2026-08-03 02:17:57,7554,157,171,0,0
15,2026-08-03 02:17:57,7553.25,46,47,0,0
15,2026-08-03 02:17:57,7553,41,13,0,0
15,2026-08-03 02:17:57,7552.75,5,0,0,0
