date,signal_bar,side,entry_time,entry,exit_time,exit,reason,pnl_ticks,pnl_usd_net
2024-05-16,112,long,2024-05-16 15:05:16.715617553,5846.75,2024-05-16 15:09:02.247407081,5844.75,stop,-8,-104.0
2024-05-17,22,long,2024-05-17 09:24:47.068277775,5849.25,2024-05-17 09:27:38.550989345,5850.25,target,4,46.0
2024-05-17,58,long,2024-05-17 12:04:14.759248941,5848.25,2024-05-17 12:16:29.513848165,5846.25,stop,-8,-104.0
2024-05-17,95,long,2024-05-17 14:50:35.805605969,5850.75,2024-05-17 14:51:19.753648733,5851.75,target,4,46.0
2024-05-17,99,long,2024-05-17 14:59:27.617108433,5853.75,2024-05-17 14:59:58.642494401,5854.75,target,4,46.0
2024-05-20,87,long,2024-05-20 14:04:26.517222823,5859.25,2024-05-20 14:09:36.155951857,5860.25,target,4,46.0
2024-05-20,104,long,2024-05-20 15:00:27.600848779,5862.5,2024-05-20 15:03:15.725706463,5860.5,stop,-8,-104.0
2024-05-21,61,long,2024-05-21 12:42:08.791518037,5863.5,2024-05-21 12:54:25.205324177,5864.5,target,4,46.0
2024-05-21,72,long,2024-05-21 13:52:27.059498523,5863.0,2024-05-21 14:09:29.272776533,5864.0,target,4,46.0
2024-05-22,72,long,2024-05-22 13:11:06.665028183,5853.0,2024-05-22 13:11:38.198783961,5851.0,stop,-8,-104.0
2024-05-22,78,long,2024-05-22 13:22:49.325632035,5842.5,2024-05-22 13:22:53.501081491,5843.5,target,4,46.0
2024-05-23,82,long,2024-05-23 10:10:16.044938807,5861.25,2024-05-23 10:10:33.110163043,5859.25,stop,-8,-104.0
2024-05-23,88,long,2024-05-23 10:27:13.952685205,5860.25,2024-05-23 10:27:53.893070679,5858.25,stop,-8,-104.0
2024-05-23,89,long,2024-05-23 10:31:13.496670997,5861.0,2024-05-23 10:36:47.889059433,5862.0,target,4,46.0
2024-05-23,196,long,2024-05-23 14:17:11.579918743,5807.0,2024-05-23 14:18:18.972508875,5808.0,target,4,46.0
2024-05-24,68,long,2024-05-24 10:54:08.441446255,5846.75,2024-05-24 10:54:51.959452261,5847.75,target,4,46.0
2024-05-24,92,long,2024-05-24 12:57:00.718548225,5850.25,2024-05-24 13:01:54.218823171,5851.25,target,4,46.0
2024-05-24,96,long,2024-05-24 13:18:06.662226521,5854.5,2024-05-24 13:20:19.532708329,5852.5,stop,-8,-104.0
2024-05-28,112,long,2024-05-28 14:19:14.111972613,5837.75,2024-05-28 14:21:11.892967001,5835.75,stop,-8,-104.0
2024-05-28,114,long,2024-05-28 14:25:00.120822579,5839.75,2024-05-28 14:25:01.774665763,5840.75,target,4,46.0
2024-05-28,124,long,2024-05-28 14:55:00.024516839,5845.0,2024-05-28 14:55:02.551763081,5846.0,target,4,46.0
2024-05-29,82,long,2024-05-29 11:53:42.897540859,5824.75,2024-05-29 11:59:14.913036633,5822.75,stop,-8,-104.0
2024-05-30,35,long,2024-05-30 09:22:05.974839321,5791.0,2024-05-30 09:22:18.140827787,5792.0,target,4,46.0
2024-05-30,55,long,2024-05-30 10:08:42.095825595,5785.25,2024-05-30 10:09:48.255328971,5786.25,target,4,46.0
2024-05-31,177,long,2024-05-31 14:50:19.672084233,5800.75,2024-05-31 14:50:58.697403773,5798.75,stop,-8,-104.0
2024-05-31,182,long,2024-05-31 14:53:31.418482641,5811.0,2024-05-31 14:53:47.391691735,5809.0,stop,-8,-104.0
2024-05-31,185,long,2024-05-31 14:55:13.156600095,5811.25,2024-05-31 14:55:56.763511763,5812.25,target,4,46.0
2024-05-31,200,long,2024-05-31 14:59:59.576815907,5822.5,2024-05-31 14:59:59.786226449,5823.5,target,4,46.0
2024-05-31,204,long,2024-05-31 15:01:12.851552791,5829.75,2024-05-31 15:01:19.112313485,5830.75,target,4,46.0
2024-06-03,113,long,2024-06-03 11:36:44.759272079,5785.0,2024-06-03 11:36:53.521884689,5786.0,target,4,46.0
2024-06-03,171,long,2024-06-03 14:21:02.057674653,5811.25,2024-06-03 14:21:28.378402321,5812.25,target,4,46.0
2024-06-03,183,long,2024-06-03 14:55:26.113039831,5816.25,2024-06-03 14:55:27.596082385,5817.25,target,4,46.0
2024-06-04,73,long,2024-06-04 10:22:10.917101277,5813.25,2024-06-04 10:22:40.055562377,5811.25,stop,-8,-104.0
2024-06-04,179,long,2024-06-04 15:06:00.180558525,5830.25,2024-06-04 15:06:48.973104073,5831.25,target,4,46.0
2024-06-05,39,long,2024-06-05 09:23:33.782212671,5846.5,2024-06-05 09:24:00.181267227,5847.5,target,4,46.0
2024-06-05,87,long,2024-06-05 11:48:32.604453539,5874.0,2024-06-05 12:00:43.603925003,5872.0,stop,-8,-104.0
2024-06-05,102,long,2024-06-05 12:59:10.549525089,5879.5,2024-06-05 13:03:32.062091395,5880.5,target,4,46.0
2024-06-05,133,long,2024-06-05 14:56:16.809305417,5892.25,2024-06-05 14:56:37.101340781,5893.25,target,4,46.0
2024-06-06,27,long,2024-06-06 09:07:18.594441599,5894.75,2024-06-06 09:10:51.517847427,5895.75,target,4,46.0
2024-06-06,53,long,2024-06-06 10:15:43.726290361,5893.5,2024-06-06 10:18:02.338721141,5891.5,stop,-8,-104.0
2024-06-06,116,long,2024-06-06 14:10:08.347359433,5892.25,2024-06-06 14:12:34.815459389,5890.25,stop,-8,-104.0
2024-06-06,125,long,2024-06-06 14:47:24.538281803,5889.25,2024-06-06 14:48:19.494258079,5890.25,target,4,46.0
2024-06-07,125,long,2024-06-07 13:15:42.596573431,5883.5,2024-06-07 13:16:30.096914921,5881.5,stop,-8,-104.0
2024-06-07,127,long,2024-06-07 13:19:25.369711059,5883.25,2024-06-07 13:20:20.436083069,5884.25,target,4,46.0
2024-06-07,154,long,2024-06-07 14:28:06.043150951,5890.5,2024-06-07 14:28:20.377341613,5891.5,target,4,46.0
2024-06-07,162,long,2024-06-07 14:48:19.013533239,5887.0,2024-06-07 14:48:50.891347907,5885.0,stop,-8,-104.0
2024-06-10,74,long,2024-06-10 12:46:07.889931037,5891.25,2024-06-10 12:46:11.065794471,5892.25,target,4,46.0
2024-06-10,76,long,2024-06-10 12:49:05.556227055,5898.5,2024-06-10 12:49:14.063776945,5899.5,target,4,46.0
2024-06-10,102,long,2024-06-10 14:03:07.424266603,5896.75,2024-06-10 14:08:00.796602455,5894.75,stop,-8,-104.0
2024-06-11,75,long,2024-06-11 11:15:26.227202723,5882.25,2024-06-11 11:16:07.983723951,5880.25,stop,-8,-104.0
2024-06-11,94,long,2024-06-11 12:29:15.407106949,5884.0,2024-06-11 12:30:20.455937171,5885.0,target,4,46.0
2024-06-11,104,long,2024-06-11 13:11:42.993956223,5892.5,2024-06-11 13:12:19.917548341,5893.5,target,4,46.0
2024-06-11,144,long,2024-06-11 15:09:09.505584461,5910.5,2024-06-11 15:13:30.746440989,5911.5,target,4,46.0
2024-06-12,134,long,2024-06-12 13:50:51.663335853,5960.25,2024-06-12 13:51:00.004120531,5961.25,target,4,46.0
2024-06-12,166,long,2024-06-12 14:30:33.290630251,5952.25,2024-06-12 14:30:57.501291839,5953.25,target,4,46.0
2024-06-12,188,long,2024-06-12 14:55:13.121010043,5959.75,2024-06-12 14:55:14.499668911,5960.75,target,4,46.0
2024-06-12,189,long,2024-06-12 14:56:31.713964341,5963.75,2024-06-12 14:57:39.170933853,5961.75,stop,-8,-104.0
2024-06-13,62,long,2024-06-13 10:29:56.006911271,5951.5,2024-06-13 10:30:49.830180299,5952.5,target,4,46.0
2024-06-13,66,long,2024-06-13 10:44:42.448128039,5955.75,2024-06-13 10:45:33.008240409,5953.75,stop,-8,-104.0
2024-06-13,93,long,2024-06-13 12:08:50.169543557,5953.25,2024-06-13 12:11:36.193374399,5954.25,target,4,46.0
2024-06-13,106,long,2024-06-13 13:07:41.968722363,5960.0,2024-06-13 13:11:06.867252319,5961.0,target,4,46.0
2024-06-13,136,long,2024-06-13 15:05:00.040746219,5966.75,2024-06-13 15:05:00.086676775,5967.75,target,4,46.0
2024-06-14,25,long,2024-06-14 09:19:01.351962495,5945.5,2024-06-14 09:21:18.581113801,5946.5,target,4,46.0
2024-06-14,32,long,2024-06-14 09:35:03.750398371,5942.0,2024-06-14 09:35:39.272266427,5940.0,stop,-8,-104.0
2024-06-14,92,long,2024-06-14 13:51:43.069868925,5957.5,2024-06-14 13:53:24.788691487,5958.5,target,4,46.0
2024-06-17,33,long,2024-06-17 10:14:12.663759939,5973.25,2024-06-17 10:15:34.667613455,5974.25,target,4,46.0
2024-06-17,36,long,2024-06-17 10:24:30.591023703,5976.5,2024-06-17 10:24:57.401809333,5977.5,target,4,46.0
2024-06-18,33,long,2024-06-18 10:01:07.201295225,6010.75,2024-06-18 10:01:59.406071775,6011.75,target,4,46.0
2024-06-18,46,long,2024-06-18 11:01:01.976106649,6017.5,2024-06-18 11:05:58.362240361,6018.5,target,4,46.0
2024-06-18,55,long,2024-06-18 11:56:18.774554431,6016.0,2024-06-18 11:57:50.888789837,6017.0,target,4,46.0
2024-06-18,94,long,2024-06-18 14:56:29.536497049,6023.75,2024-06-18 14:57:19.998957119,6021.75,stop,-8,-104.0
2024-06-18,98,long,2024-06-18 14:59:59.522137291,6024.0,2024-06-18 15:00:44.184318783,6022.0,stop,-8,-104.0
2024-06-20,48,long,2024-06-20 10:07:01.309742625,6031.5,2024-06-20 10:07:54.968692091,6032.5,target,4,46.0
2024-06-20,81,long,2024-06-20 11:35:59.259493663,6002.75,2024-06-20 11:36:16.596508581,6000.75,stop,-8,-104.0
2024-06-20,119,long,2024-06-20 12:55:48.667460833,6004.75,2024-06-20 12:56:14.210071579,6005.75,target,4,46.0
2024-06-20,146,long,2024-06-20 14:07:11.490926767,6002.25,2024-06-20 14:07:21.243939067,6003.25,target,4,46.0
2024-06-20,172,long,2024-06-20 14:59:53.762329723,6007.25,2024-06-20 14:59:59.512938977,6008.25,target,4,46.0
2024-06-21,101,long,2024-06-21 12:51:03.980712229,5992.5,2024-06-21 12:51:31.223305081,5993.5,target,4,46.0
2024-06-21,114,long,2024-06-21 13:45:52.550070655,5996.0,2024-06-21 13:47:23.860404477,5994.0,stop,-8,-104.0
2024-06-24,62,long,2024-06-24 10:28:21.301085989,6011.0,2024-06-24 10:28:40.929705555,6012.0,target,4,46.0
2024-06-24,152,long,2024-06-24 15:04:13.154524139,5977.0,2024-06-24 15:06:45.805583489,5978.0,target,4,46.0
2024-06-25,50,long,2024-06-25 10:54:17.216938169,5993.75,2024-06-25 11:00:50.172828765,5991.75,stop,-8,-104.0
2024-06-25,84,long,2024-06-25 13:25:22.387751777,5993.75,2024-06-25 13:26:41.359073125,5994.75,target,4,46.0
